215523,69,72,72,803,801,,,215523,75,0,69,72,72,75.28125,75.09375
215533,67,70,70,804,791,,,,800,10,67,70,70,75.375,74.15625
215543,64,69,68,803,777,,,,,20,64,69,68,75.28125,72.84375
215553,60,66,65,803,772,,,,,30,60,66,65,75.28125,72.375
215563,57,62,62,803,769,,,,,40,57,62,62,75.28125,72.09375
215573,53,58,58,803,768,,,,,50,53,58,58,75.28125,72
215583,49,54,54,803,769,,,,,60,49,54,54,75.28125,72.09375
215593,46,50,50,802,767,,,,,70,46,50,50,75.1875,71.90625
215603,42,46,46,802,767,,,,,80,42,46,46,75.1875,71.90625
215613,38,43,43,803,768,,,,,90,38,43,43,75.28125,72
215623,35,39,39,802,765,,,,,100,35,39,39,75.1875,71.71875
215633,31,35,35,802,762,,,,,110,31,35,35,75.1875,71.4375
215643,28,31,31,803,754,,,,,120,28,31,31,75.28125,70.6875
215653,26,28,28,803,748,,,,,130,26,28,28,75.28125,70.125
215663,22,25,25,803,741,,,,,140,22,25,25,75.28125,69.46875
215673,19,22,23,802,731,,,,,150,19,22,23,75.1875,68.53125
215683,17,20,20,803,727,,,,,160,17,20,20,75.28125,68.15625
215693,15,18,17,802,721,,,,,170,15,18,17,75.1875,67.59375
215703,13,15,15,803,717,,,,,180,13,15,15,75.28125,67.21875
215713,12,13,12,803,716,,,,,190,12,13,12,75.28125,67.125
215723,11,11,11,803,715,,,,,200,11,11,11,75.28125,67.03125
215733,10,10,10,803,713,,,,,210,10,10,10,75.28125,66.84375
215743,10,10,10,802,712,,,,,220,10,10,10,75.1875,66.75
215753,10,10,9,803,711,,,,,230,10,10,9,75.28125,66.65625
215763,10,11,9,804,710,,,,,240,10,11,9,75.375,66.5625
215773,11,11,9,803,704,,,,,250,11,11,9,75.28125,66
215783,12,11,9,803,695,,,,,260,12,11,9,75.28125,65.15625
215793,13,12,9,803,686,,,,,270,13,12,9,75.28125,64.3125
215803,16,12,11,804,678,,,,,280,16,12,11,75.375,63.5625
215813,20,13,13,803,670,,,,,290,20,13,13,75.28125,62.8125
215823,25,16,16,805,664,,,,,300,25,16,16,75.46875,62.25
215833,31,20,20,803,658,,,,,310,31,20,20,75.28125,61.6875
215843,37,26,26,802,655,,,,,320,37,26,26,75.1875,61.40625
215853,43,33,32,803,652,,,,,330,43,33,32,75.28125,61.125
215863,48,40,39,802,650,,,,,340,48,40,39,75.1875,60.9375
215873,53,47,47,803,649,,,,,350,53,47,47,75.28125,60.84375
215883,57,54,53,803,647,,,,,360,57,54,53,75.28125,60.65625
215893,60,58,58,803,647,,,,,370,60,58,58,75.28125,60.65625
215903,63,60,61,803,642,,,,,380,63,60,61,75.28125,60.1875
215913,66,63,63,802,639,,,,,390,66,63,63,75.1875,59.90625
215923,68,65,65,802,634,,,,,400,68,65,65,75.1875,59.4375
215933,70,67,67,803,626,,,,,410,70,67,67,75.28125,58.6875
215943,71,69,68,803,620,,,,,420,71,69,68,75.28125,58.125
215953,71,71,70,803,613,,,,,430,71,71,70,75.28125,57.46875
215963,72,71,72,803,608,,,,,440,72,71,72,75.28125,57
215973,72,71,73,803,601,,,,,450,72,71,73,75.28125,56.34375
215982,72,71,73,803,598,,,,,459,72,71,73,75.28125,56.0625
215993,71,70,73,803,593,,,,,470,71,70,73,75.28125,55.59375
216003,70,70,73,802,587,,,,,480,70,70,73,75.1875,55.03125
216013,68,70,73,803,583,,,,,490,68,70,73,75.28125,54.65625
216023,66,70,73,803,578,,,,,500,66,70,73,75.28125,54.1875
216032,66,70,73,803,578,,,,,509,66,70,73,75.28125,54.1875
216043,60,70,73,803,567,,,,,520,60,70,73,75.28125,53.15625
216053,57,70,73,803,561,,,,,530,57,70,73,75.28125,52.59375
216062,57,70,73,803,556,,,,,539,57,70,73,75.28125,52.125
216073,48,70,73,803,548,,,,,550,48,70,73,75.28125,51.375
216083,43,70,73,802,544,,,,,560,43,70,73,75.1875,51
216092,43,70,73,803,540,,,,,569,43,70,73,75.28125,50.625
216103,35,70,73,803,535,,,,,580,35,70,73,75.28125,50.15625
216113,31,70,73,803,529,,,,,590,31,70,73,75.28125,49.59375
216123,28,70,73,802,523,,,,,600,28,70,73,75.1875,49.03125
216133,24,70,73,802,516,,,,,610,24,70,73,75.1875,48.375
216143,22,70,73,803,509,,,,,620,22,70,73,75.28125,47.71875
216153,18,70,73,803,501,,,,,630,18,70,73,75.28125,46.96875
216163,15,70,73,803,492,,,,,640,15,70,73,75.28125,46.125
216173,12,70,73,803,482,,,,,650,12,70,73,75.28125,45.1875
216183,10,70,73,803,474,,,,,660,10,70,73,75.28125,44.4375
216193,8,70,73,803,469,,,,,670,8,70,73,75.28125,43.96875
216202,8,70,73,803,464,,,,,679,8,70,73,75.28125,43.5
216213,4,70,73,803,462,,,,,690,4,70,73,75.28125,43.3125
216223,3,70,73,802,457,,,,,700,3,70,73,75.1875,42.84375
216233,2,70,73,803,454,,,,,710,2,70,73,75.28125,42.5625
216243,1,70,73,802,450,,,,,720,1,70,73,75.1875,42.1875
216253,0,70,73,803,447,,,,,730,0,70,73,75.28125,41.90625
216263,0,70,73,803,441,,,,,740,0,70,73,75.28125,41.34375
216273,0,70,73,803,437,,,,,750,0,70,73,75.28125,40.96875
216283,1,70,73,802,432,,,,,760,1,70,73,75.1875,40.5
216293,2,70,73,802,427,,,,,770,2,70,73,75.1875,40.03125
216303,3,70,73,803,423,,,,,780,3,70,73,75.28125,39.65625
216313,5,70,73,803,418,,,,,790,5,70,73,75.28125,39.1875
216323,8,70,73,803,415,,,,,800,8,70,73,75.28125,38.90625
216333,11,70,73,803,411,,,,,810,11,70,73,75.28125,38.53125
216343,15,70,73,802,408,,,,,820,15,70,73,75.1875,38.25
216352,15,70,73,803,405,,,,,829,15,70,73,75.28125,37.96875
216363,24,70,73,803,402,,,,,840,24,70,73,75.28125,37.6875
216373,30,70,73,802,398,,,,,850,30,70,73,75.1875,37.3125
216382,30,70,73,803,396,,,,,859,30,70,73,75.28125,37.125
216392,30,70,73,803,394,,,,,869,30,70,73,75.28125,36.9375
216402,30,70,73,803,392,,,,,879,30,70,73,75.28125,36.75
216413,45,70,73,803,389,,,,,890,45,70,73,75.28125,36.46875
216423,48,70,73,802,386,,,,,900,48,70,73,75.1875,36.1875
216433,50,70,73,803,381,,,,,910,50,70,73,75.28125,35.71875
216443,52,70,73,803,378,,,,,920,52,70,73,75.28125,35.4375
216453,54,70,73,803,373,,,,,930,54,70,73,75.28125,34.96875
216463,55,70,73,803,368,,,,,940,55,70,73,75.28125,34.5
216472,55,70,73,803,362,,,,,949,55,70,73,75.28125,33.9375
216483,58,70,73,802,356,,,,,960,58,70,73,75.1875,33.375
216493,58,70,73,803,351,,,,,970,58,70,73,75.28125,32.90625
216503,59,70,73,803,346,,,,,980,59,70,73,75.28125,32.4375
216513,59,70,73,802,342,,,,,990,59,70,73,75.1875,32.0625
216522,59,70,73,803,337,,,,,999,59,70,73,75.28125,31.59375
216533,59,70,73,803,333,,,,,1010,59,70,73,75.28125,31.21875
216543,59,70,73,802,329,,,,,1020,59,70,73,75.1875,30.84375
216552,59,70,73,803,325,,,,,1029,59,70,73,75.28125,30.46875
216563,58,70,73,802,322,,,,,1040,58,70,73,75.1875,30.1875
216573,56,70,73,803,319,,,,,1050,56,70,73,75.28125,29.90625
216583,54,70,73,802,317,,,,,1060,54,70,73,75.1875,29.71875
216593,52,70,73,803,313,,,,,1070,52,70,73,75.28125,29.34375
216603,49,70,73,803,310,,,,,1080,49,70,73,75.28125,29.0625
216612,49,70,73,803,308,,,,,1089,49,70,73,75.28125,28.875
216633,40,70,73,803,304,,,,,1110,40,70,73,75.28125,28.5
216642,40,70,73,803,302,,,,,1119,40,70,73,75.28125,28.3125
216653,34,70,73,803,300,,,,,1130,34,70,73,75.28125,28.125
216663,32,70,73,802,298,,,,,1140,32,70,73,75.1875,27.9375
216673,29,70,73,803,296,,,,,1150,29,70,73,75.28125,27.75
216683,27,70,73,802,293,,,,,1160,27,70,73,75.1875,27.46875
216693,24,70,73,803,292,,,,,1170,24,70,73,75.28125,27.375
216703,22,70,73,803,291,,,,,1180,22,70,73,75.28125,27.28125
216713,19,70,73,803,289,,,,,1190,19,70,73,75.28125,27.09375
216722,19,70,73,802,287,,,,,1199,19,70,73,75.1875,26.90625
216733,15,70,73,802,284,,,,,1210,15,70,73,75.1875,26.625
216743,13,70,73,802,281,,,,,1220,13,70,73,75.1875,26.34375
216753,12,70,73,802,277,,,,,1230,12,70,73,75.1875,25.96875
216763,11,70,73,802,273,,,,,1240,11,70,73,75.1875,25.59375
216773,9,70,73,803,269,,,,,1250,9,70,73,75.28125,25.21875
216783,9,70,73,802,265,,,,,1260,9,70,73,75.1875,24.84375
216793,8,70,73,803,260,,,,,1270,8,70,73,75.28125,24.375
216803,7,70,73,802,255,,,,,1280,7,70,73,75.1875,23.90625
216812,7,70,73,802,251,,,,,1289,7,70,73,75.1875,23.53125
216822,7,70,73,803,245,,,,,1299,7,70,73,75.28125,22.96875
216833,4,70,73,803,239,,,,,1310,4,70,73,75.28125,22.40625
216842,4,70,73,802,234,,,,,1319,4,70,73,75.1875,21.9375
216852,4,70,73,803,231,,,,,1329,4,70,73,75.28125,21.65625
216863,2,70,73,802,226,,,,,1340,2,70,73,75.1875,21.1875
216873,1,70,73,803,223,,,,,1350,1,70,73,75.28125,20.90625
216883,0,70,73,802,221,,,,,1360,0,70,73,75.1875,20.71875
216893,0,70,73,803,219,,,,,1370,0,70,73,75.28125,20.53125
216903,0,70,73,803,218,,,,,1380,0,70,73,75.28125,20.4375
216913,0,70,73,803,218,,,,,1390,0,70,73,75.28125,20.4375
216923,0,70,73,802,218,,,,,1400,0,70,73,75.1875,20.4375
216933,0,70,73,803,217,,,,,1410,0,70,73,75.28125,20.34375
216943,0,70,73,803,213,,,,,1420,0,70,73,75.28125,19.96875
216953,0,70,73,803,209,,,,,1430,0,70,73,75.28125,19.59375
216963,0,70,73,803,204,,,,,1440,0,70,73,75.28125,19.125
216973,0,70,73,802,199,,,,,1450,0,70,73,75.1875,18.65625
216993,0,70,73,803,198,,,,,1470,0,70,73,75.28125,18.5625
217003,0,70,73,802,198,,,,,1480,0,70,73,75.1875,18.5625
217013,0,70,73,803,198,,,,,1490,0,70,73,75.28125,18.5625
217022,0,70,73,803,198,,,,,1499,0,70,73,75.28125,18.5625
217033,0,70,73,803,197,,,,,1510,0,70,73,75.28125,18.46875
217043,0,70,73,802,198,,,,,1520,0,70,73,75.1875,18.5625
217053,0,70,73,803,198,,,,,1530,0,70,73,75.28125,18.5625
217063,0,70,73,802,198,,,,,1540,0,70,73,75.1875,18.5625
217073,0,70,73,802,198,,,,,1550,0,70,73,75.1875,18.5625
217083,0,70,73,802,197,,,,,1560,0,70,73,75.1875,18.46875
217093,0,70,73,802,198,,,,,1570,0,70,73,75.1875,18.5625
217103,0,70,73,803,198,,,,,1580,0,70,73,75.28125,18.5625
217113,0,70,73,802,198,,,,,1590,0,70,73,75.1875,18.5625
217123,0,70,73,803,196,,,,,1600,0,70,73,75.28125,18.375
217133,0,70,73,802,197,,,,,1610,0,70,73,75.1875,18.46875
217143,0,70,73,803,198,,,,,1620,0,70,73,75.28125,18.5625
217153,0,70,73,803,198,,,,,1630,0,70,73,75.28125,18.5625
217163,0,70,73,803,198,,,,,1640,0,70,73,75.28125,18.5625
217172,0,70,73,802,198,,,,,1649,0,70,73,75.1875,18.5625
217182,0,70,73,803,198,,,,,1659,0,70,73,75.28125,18.5625
217193,0,70,73,803,198,,,,,1670,0,70,73,75.28125,18.5625
217203,0,70,73,803,198,,,,,1680,0,70,73,75.28125,18.5625
217213,0,70,73,803,198,,,,,1690,0,70,73,75.28125,18.5625
217222,0,70,73,803,196,,,,,1699,0,70,73,75.28125,18.375
217233,2,70,73,803,198,,,,,1710,2,70,73,75.28125,18.5625
217242,2,70,73,803,198,,,,,1719,2,70,73,75.28125,18.5625
217252,2,70,73,803,196,,,,,1729,2,70,73,75.28125,18.375
217263,7,70,73,802,198,,,,,1740,7,70,73,75.1875,18.5625
217273,9,70,73,802,198,,,,,1750,9,70,73,75.1875,18.5625
217283,12,70,73,802,198,,,,,1760,12,70,73,75.1875,18.5625
217293,14,70,73,803,197,,,,,1770,14,70,73,75.28125,18.46875
217302,14,70,73,802,198,,,,,1779,14,70,73,75.1875,18.5625
217313,18,70,73,802,198,,,,,1790,18,70,73,75.1875,18.5625
217323,20,70,73,802,198,,,,,1800,20,70,73,75.1875,18.5625
217333,24,70,73,803,197,,,,,1810,24,70,73,75.28125,18.46875
217343,27,70,73,803,197,,,,,1820,27,70,73,75.28125,18.46875
217363,32,70,73,802,198,,,,,1840,32,70,73,75.1875,18.5625
217372,32,70,73,803,198,,,,,1849,32,70,73,75.28125,18.5625
217383,36,70,73,803,197,,,,,1860,36,70,73,75.28125,18.46875
217393,37,70,73,803,198,,,,,1870,37,70,73,75.28125,18.5625
217403,39,70,73,803,197,,,,,1880,39,70,73,75.28125,18.46875
217413,40,70,73,802,198,,,,,1890,40,70,73,75.1875,18.5625
217423,40,70,73,803,199,,,,,1900,40,70,73,75.28125,18.65625
217432,40,70,73,803,198,,,,,1909,40,70,73,75.28125,18.5625
217442,40,70,73,802,198,,,,,1919,40,70,73,75.1875,18.5625
217452,40,70,73,802,198,,,,,1929,40,70,73,75.1875,18.5625
217463,42,70,73,802,198,,,,,1940,42,70,73,75.1875,18.5625
217473,42,70,73,803,197,,,,,1950,42,70,73,75.28125,18.46875
217483,42,70,73,803,197,,,,,1960,42,70,73,75.28125,18.46875
217493,42,70,73,802,198,,,,,1970,42,70,73,75.1875,18.5625
217503,42,70,73,803,199,,,,,1980,42,70,73,75.28125,18.65625
217513,40,70,73,803,198,,,,,1990,40,70,73,75.28125,18.5625
217523,39,70,73,803,198,,,,,2000,39,70,73,75.28125,18.5625
217533,37,70,73,802,198,,,,,2010,37,70,73,75.1875,18.5625
217543,36,70,73,803,198,,,,,2020,36,70,73,75.28125,18.5625
217563,30,70,73,802,198,,,,,2040,30,70,73,75.1875,18.5625
217573,27,70,73,802,198,,,,,2050,27,70,73,75.1875,18.5625
217583,24,70,73,802,198,,,,,2060,24,70,73,75.1875,18.5625
217593,21,70,73,803,197,,,,,2070,21,70,73,75.28125,18.46875
217602,21,70,73,803,197,,,,,2079,21,70,73,75.28125,18.46875
217613,15,70,73,803,199,,,,,2090,15,70,73,75.28125,18.65625
217623,12,70,73,803,198,,,,,2100,12,70,73,75.28125,18.5625
217633,9,70,73,803,197,,,,,2110,9,70,73,75.28125,18.46875
217643,7,70,73,802,197,,,,,2120,7,70,73,75.1875,18.46875
217653,5,70,73,803,199,,,,,2130,5,70,73,75.28125,18.65625
217663,3,70,73,803,199,,,,,2140,3,70,73,75.28125,18.65625
217673,2,70,73,802,198,,,,,2150,2,70,73,75.1875,18.5625
217683,2,70,73,802,198,,,,,2160,2,70,73,75.1875,18.5625
217693,1,70,73,803,199,,,,,2170,1,70,73,75.28125,18.65625
217703,1,70,73,802,199,,,,,2180,1,70,73,75.1875,18.65625
217713,2,70,73,803,200,,,,,2190,2,70,73,75.28125,18.75
217733,6,70,73,803,199,,,,,2210,6,70,73,75.28125,18.65625
217742,6,70,73,803,200,,,,,2219,6,70,73,75.28125,18.75
217753,11,70,73,803,200,,,,,2230,11,70,73,75.28125,18.75
217763,14,70,73,803,201,,,,,2240,14,70,73,75.28125,18.84375
217772,14,70,73,803,200,,,,,2249,14,70,73,75.28125,18.75
217783,21,70,73,804,201,,,,,2260,21,70,73,75.375,18.84375
217793,26,70,73,803,200,,,,,2270,26,70,73,75.28125,18.75
217802,26,70,73,803,201,,,,,2279,26,70,73,75.28125,18.84375
217813,34,70,73,803,202,,,,,2290,34,70,73,75.28125,18.9375
217823,38,70,73,803,201,,,,,2300,38,70,73,75.28125,18.84375
217832,38,70,73,803,202,,,,,2309,38,70,73,75.28125,18.9375
217843,41,70,73,802,200,,,,,2320,41,70,73,75.1875,18.75
217853,42,70,73,803,201,,,,,2330,42,70,73,75.28125,18.84375
217863,42,70,73,803,201,,,,,2340,42,70,73,75.28125,18.84375
217873,42,70,73,802,202,,,,,2350,42,70,73,75.1875,18.9375
217883,41,70,73,803,202,,,,,2360,41,70,73,75.28125,18.9375
217893,40,70,73,802,203,,,,,2370,40,70,73,75.1875,19.03125
217903,40,70,73,803,203,,,,,2380,40,70,73,75.28125,19.03125
217913,37,70,73,803,204,,,,,2390,37,70,73,75.28125,19.125
217922,37,70,73,803,204,,,,,2399,37,70,73,75.28125,19.125
217943,31,70,73,802,205,,,,,2420,31,70,73,75.1875,19.21875
217952,31,70,73,803,206,,,,,2429,31,70,73,75.28125,19.3125
217963,25,70,73,802,204,,,,,2440,25,70,73,75.1875,19.125
217973,22,70,73,802,206,,,,,2450,22,70,73,75.1875,19.3125
217983,19,70,73,803,206,,,,,2460,19,70,73,75.28125,19.3125
217993,17,70,73,802,206,,,,,2470,17,70,73,75.1875,19.3125
218002,17,70,73,803,206,,,,,2479,17,70,73,75.28125,19.3125
218013,13,70,73,803,207,,,,,2490,13,70,73,75.28125,19.40625
218022,13,70,73,803,206,,,,,2499,13,70,73,75.28125,19.3125
218033,10,70,73,802,208,,,,,2510,10,70,73,75.1875,19.5
218043,9,70,73,802,208,,,,,2520,9,70,73,75.1875,19.5
218053,9,70,73,803,206,,,,,2530,9,70,73,75.28125,19.3125
218063,9,70,73,803,208,,,,,2540,9,70,73,75.28125,19.5
218073,9,70,73,803,207,,,,,2550,9,70,73,75.28125,19.40625
218082,9,70,73,802,208,,,,,2559,9,70,73,75.1875,19.5
218093,11,70,73,803,209,,,,,2570,11,70,73,75.28125,19.59375
218102,11,70,73,803,208,,,,,2579,11,70,73,75.28125,19.5
218113,16,70,73,803,209,,,,,2590,16,70,73,75.28125,19.59375
218123,19,70,73,802,209,,,,,2600,19,70,73,75.1875,19.59375
218133,23,70,73,803,210,,,,,2610,23,70,73,75.28125,19.6875
218153,32,70,73,803,211,,,,,2630,32,70,73,75.28125,19.78125
218162,32,70,73,803,210,,,,,2639,32,70,73,75.28125,19.6875
218173,40,70,73,803,211,,,,,2650,40,70,73,75.28125,19.78125
218183,43,70,73,802,211,,,,,2660,43,70,73,75.1875,19.78125
218193,45,70,73,803,213,,,,,2670,45,70,73,75.28125,19.96875
218203,47,70,73,803,215,,,,,2680,47,70,73,75.28125,20.15625
218212,47,70,73,803,219,,,,,2689,47,70,73,75.28125,20.53125
218223,49,70,73,803,221,,,,,2700,49,70,73,75.28125,20.71875
218233,50,70,73,803,222,,,,,2710,50,70,73,75.28125,20.8125
218243,50,70,73,802,221,,,,,2720,50,70,73,75.1875,20.71875
218252,50,70,73,803,223,,,,,2729,50,70,73,75.28125,20.90625
218263,50,70,73,802,224,,,,,2740,50,70,73,75.1875,21
218283,48,70,73,802,224,,,,,2760,48,70,73,75.1875,21
218292,48,70,73,802,224,,,,,2769,48,70,73,75.1875,21
218303,45,70,73,802,223,,,,,2780,45,70,73,75.1875,20.90625
218313,42,70,73,803,224,,,,,2790,42,70,73,75.28125,21
218323,39,70,73,802,224,,,,,2800,39,70,73,75.1875,21
218333,36,70,73,803,226,,,,,2810,36,70,73,75.28125,21.1875
218343,32,70,73,803,228,,,,,2820,32,70,73,75.28125,21.375
218353,29,70,73,803,228,,,,,2830,29,70,73,75.28125,21.375
218363,26,70,73,803,231,,,,,2840,26,70,73,75.28125,21.65625
218373,22,70,73,802,231,,,,,2850,22,70,73,75.1875,21.65625
218383,20,70,73,802,231,,,,,2860,20,70,73,75.1875,21.65625
218393,17,70,73,802,231,,,,,2870,17,70,73,75.1875,21.65625
218402,17,70,73,802,232,,,,,2879,17,70,73,75.1875,21.75
218413,13,70,73,803,231,,,,,2890,13,70,73,75.28125,21.65625
218423,11,70,73,802,233,,,,,2900,11,70,73,75.1875,21.84375
218433,9,70,73,803,232,,,,,2910,9,70,73,75.28125,21.75
218443,9,70,73,802,233,,,,,2920,9,70,73,75.1875,21.84375
218453,8,70,73,803,234,,,,,2930,8,70,73,75.28125,21.9375
218473,9,70,73,803,233,,,,,2950,9,70,73,75.28125,21.84375
218483,9,70,73,802,236,,,,,2960,9,70,73,75.1875,22.125
218493,11,70,73,803,235,,,,,2970,11,70,73,75.28125,22.03125
218502,11,70,73,803,238,,,,,2979,11,70,73,75.28125,22.3125
218513,16,70,73,802,237,,,,,2990,16,70,73,75.1875,22.21875
218523,19,70,73,802,239,,,,,3000,19,70,73,75.1875,22.40625
218533,22,70,73,802,239,,,,,3010,22,70,73,75.1875,22.40625
218543,27,70,73,803,241,,,,,3020,27,70,73,75.28125,22.59375
218553,31,70,73,803,242,,,,,3030,31,70,73,75.28125,22.6875
218563,35,70,73,802,242,,,,,3040,35,70,73,75.1875,22.6875
218572,35,70,73,803,243,,,,,3049,35,70,73,75.28125,22.78125
218583,43,70,73,803,243,,,,,3060,43,70,73,75.28125,22.78125
